user_id,days_since_last_active,days_since_last_purchase,total_events_7d,total_events_30d,total_purchases,total_spend,cart_add_count_30d,purchase_count_30d,engagement_score,rfm_recency,rfm_frequency,rfm_monetary,churned,converted
d35a2a2a-d1d1-55ed-90a7-348c3da59deb,103,174,0,0,2,500.73,0,0,15.02,174,2,500.73,1,0
1e5f1a27-4c4e-5b84-b4dd-5227b40c755d,46,164,0,0,1,52.07,0,0,4.36,164,1,52.07,0,1
8e366a8d-6e18-50fd-98d9-2efd6d246b24,10,180,0,6,1,155.66,3,0,38.97,180,1,155.66,0,1
dbc080c1-f33d-5a36-8bd2-68fb0d20f0db,84,119,0,0,2,513.27,0,0,15.4,119,2,513.27,1,1
01235d01-f261-55ab-b63d-d2a10cad9e11,6,365,1,4,0,0.0,2,0,35.0,365,0,0.0,0,0
5d7e3982-b4cf-5ca6-9734-744833b910a3,6,38,1,4,2,186.7,0,0,40.6,38,2,186.7,0,1
933a1a70-8683-5fea-8b3c-02459adb5f31,84,138,0,0,2,246.35,0,0,7.39,138,2,246.35,1,1
52388865-df5d-5f46-8df6-034d113e9391,54,90,0,0,4,525.76,0,0,15.77,90,4,525.76,0,1
a710b314-b7cc-51d3-97ed-52f7aedba4c0,58,162,0,0,1,200.31,0,0,6.01,162,1,200.31,0,0
3ee066f5-64b0-5b81-b4fc-d8f8ede23ed0,11,32,0,2,3,539.1,0,0,45.57,32,3,539.1,0,1
271814b9-df4f-5305-9347-898e83e672dc,15,156,0,3,1,321.08,0,0,37.28,156,1,321.08,0,0
4025932a-8150-5165-bec3-726ec0f47e30,9,21,0,8,3,764.55,2,1,60.04,21,3,764.55,0,1
39ee98d1-7b3e-5a28-ba39-01ed2143fe0c,92,182,0,0,1,111.49,0,0,3.34,182,1,111.49,1,0
bf64b951-8954-58bf-8ec9-1f194c017fe8,58,176,0,0,2,506.03,0,0,15.18,176,2,506.03,0,0
26ab961d-925c-5bc7-9ec5-ae404a745994,42,56,0,0,3,1221.85,0,0,35.6,56,3,1221.85,0,1
3e7f0120-56df-5222-a8cb-a2fd1503ce12,69,94,0,0,1,94.31,0,0,2.83,94,1,94.31,1,0
8832e9ea-50d2-51bd-b830-f9b00ba05c0d,108,145,0,0,2,290.55,0,0,8.72,145,2,290.55,1,1
3bb888f3-2438-5063-9ccd-da15bbd1f77a,106,109,0,0,4,811.99,0,0,24.36,109,4,811.99,1,1
7b1c4501-a453-5d5e-964d-c2067b69e22b,29,124,0,1,1,217.41,0,0,22.27,124,1,217.41,0,1
236eebf6-c1d8-59c9-8b94-e411fe443fe2,54,160,0,0,1,118.1,0,0,3.54,160,1,118.1,0,0
2fd0a02e-a1ce-56b3-8e11-5e93dcc1a578,110,186,0,0,3,787.71,0,0,23.63,186,3,787.71,1,0
c83e18dd-78e7-5b2f-a861-cd4144abcab4,53,82,0,0,1,81.49,0,0,2.44,82,1,81.49,0,1
7c516c1d-caef-5910-ba7e-6485e2b7814d,55,97,0,0,2,493.71,0,0,14.81,97,2,493.71,0,1
f3fd07bb-bcce-5221-acfc-9c4b47bfb503,57,94,0,0,2,274.91,0,0,8.25,94,2,274.91,0,1
baa8e5dc-51ce-52d7-afc6-7b11717b1c3c,19,19,0,3,2,474.2,0,1,39.08,19,2,474.2,0,0
af9af84a-32ef-5b72-8ad4-6ade43058177,52,87,0,0,4,870.38,0,0,26.11,87,4,870.38,0,1
bf28724e-6874-5301-bb45-9cc1c3a83264,103,125,0,0,3,800.21,0,0,24.01,125,3,800.21,1,1
a933b175-bd4e-5b34-9ed2-eebda9e85c0c,7,365,0,5,0,0.0,1,0,35.35,365,0,0.0,0,0
d42a10d7-70f3-563e-acd1-48f1259cc594,49,71,0,0,3,383.11,0,0,12.19,71,3,383.11,0,1
c8ae5320-812f-5cdd-9d7e-a73fff78c8da,29,38,0,2,3,437.33,0,0,29.92,38,3,437.33,0,1
1b82e80d-8d17-5c36-93ac-82dde0a249cc,6,63,1,4,2,325.17,1,0,44.76,63,2,325.17,0,1
d5aa7d32-b6ee-53a2-9798-59e28c73cf01,69,170,0,0,3,443.63,0,0,13.31,170,3,443.63,1,1
b3b57725-54e7-567b-a432-9c0e39a42678,51,135,0,0,1,150.97,0,0,4.53,135,1,150.97,0,0
531f477a-1f91-5fa8-a711-842e9559e59b,26,113,0,2,1,112.55,0,0,22.28,113,1,112.55,0,0
6776c62f-74e6-5ea9-b85d-f83a590f8325,105,365,0,0,0,0.0,0,0,0.0,365,0,0.0,1,0
6fee1d8c-7182-56b9-9ba2-e9f2f96d1864,21,92,0,3,2,434.82,0,0,36.49,92,2,434.82,0,0
c59c4df8-9179-503d-bd34-6fb4baabf1b0,75,152,0,0,3,1026.68,0,0,30.0,152,3,1026.68,1,1
3fa31b52-0810-5943-9d35-6476cf9db35a,55,55,0,0,5,1292.88,0,0,30.0,55,5,1292.88,0,1
778d3881-1196-54ca-a703-df5e6a37289a,50,111,0,0,2,707.82,0,0,21.23,111,2,707.82,0,1
ec1449ec-b187-52e3-a8d6-ce82bca66872,17,143,0,5,1,58.44,1,0,30.1,143,1,58.44,0,0
8308a3ad-4cd4-5b79-88e3-69b6fe06cc4d,29,365,0,1,0,0.0,0,0,15.75,365,0,0.0,0,0
2991bdff-0fee-52e0-90c1-c76c57de7a2f,3,56,1,1,2,624.24,0,0,52.68,56,2,624.24,0,1
b8343a45-5aaf-5dbb-8796-6ce70c45a210,52,132,0,0,1,277.91,0,0,8.34,132,1,277.91,0,1
30641e26-4543-5b24-8018-537783c153a1,8,8,0,4,1,75.23,0,1,35.86,8,1,75.23,0,0
29137d1a-a404-5036-b164-b067b18c46c8,33,131,0,0,1,58.44,0,0,13.65,131,1,58.44,0,1
c1197fb8-9baa-5afd-be52-e127d9606ff1,12,39,0,3,3,436.38,0,0,42.84,39,3,436.38,0,1
d2054af8-db53-552b-8139-22b29f33fd7c,102,108,0,0,2,153.75,0,0,4.61,108,2,153.75,1,1
123d15b8-ab1d-5274-8521-e4abad76181d,5,11,1,6,5,951.21,0,2,66.34,11,5,951.21,0,1
a96f2a6e-7a00-581d-858d-371b82f96317,99,157,0,0,1,112.55,0,0,3.38,157,1,112.55,1,0
